svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 221
rho 2.08816
label 1 -1
nr_sv 77 144
SV
0.2118463643256219 1:0.3504294 2:0.34005041 3:0.34076229 4:0.99654678 5:1.0025443 6:1.0013944 7:-0.99354198 8:-0.99723445 9:-0.9979018 10:-0.9984976 11:-0.99734508 12:-0.99825369 
3.474400208368801 1:0.22743731 2:0.57997533 3:0.33334256 4:2.0565586 5:1.7124349 6:1.280814 7:-0.57707372 8:-0.37210464 9:-0.061412409 10:-0.26025758 11:-0.32983486 12:-0.39029918 
18.89283212654351 1:0.60024073 2:0.19415381 3:0.31207292 4:1.8268777 5:3 6:1.7354397 7:0.33078064 8:-0.29149098 9:-0.79910571 10:0.078829162 11:0.35425451 12:-0.53183299 
6.916049244280385 1:0.30288096 2:0.23537193 3:0.31878099 4:2.4328848 5:2.0561201 6:1.7375505 7:-0.49257494 8:-0.060499763 9:-0.032335201 10:-0.029845054 11:-0.0021898406 12:-0.14739233 
14.86424932741446 1:0.29097566 2:0.22402793 3:0.33390799 4:2.3306685 5:2.2088226 6:1.9451342 7:-0.4247271 8:0.029378024 9:-0.069641519 10:-0.047029312 11:0.1191003 12:-0.062253675 
58.26714961029974 1:0.02658204 2:0.70895419 3:0.47273761 4:3 5:2.1930578 6:1.5657691 7:0.58967639 8:0.52996181 9:0.067413439 10:0.7948382 11:0.36150979 12:-0.18340871 
7.283249469424951 1:0.31931129 2:0.18478715 3:0.31608123 4:1.5945149 5:3 6:2.5603748 7:-0.7007398 8:0.2026431 9:0.019736607 10:-0.55311243 11:0.60132155 12:0.29005573 
2.473849306771648 1:0.34914028 2:0.25745839 3:0.32332021 4:2.1844616 5:2.5767005 6:1.9044628 7:-0.65239098 8:-0.62835168 9:-0.50675817 10:-0.23396471 11:-0.025825588 12:-0.30114769 
1.158277090821414 1:0.33819707 2:0.32569253 3:0.31622964 4:3 5:3 6:1.4908118 7:-0.41683959 8:0.37195169 9:-0.55427593 10:0.2915802 11:0.68597584 12:-0.53173204 
2.248950076819046 1:0.60860644 2:0.2959942 3:0.46257044 4:1.6184936 5:1.9734007 6:1.1490111 7:0.052296146 8:-0.66951915 9:-0.42692969 10:-0.16460514 11:-0.34805923 12:-0.63895928 
4.286072081121641 1:0.66486891 2:-0.23697594 3:0.3248537 4:1.4389119 5:1.9971397 6:1.8586826 7:-0.49247806 8:-0.7346469 9:-0.1139227 10:-0.5267831 11:-0.3687536 12:-0.12762003 
6.5205733269108 1:0.59293724 2:0.24864016 3:0.17997382 4:1.5976149 5:2.972845 6:1.9910877 7:-0.19555098 8:-0.14238297 9:-0.56319997 10:-0.29896805 11:0.41523099 12:-0.28605615 
24.89723333289506 1:0.29390261 2:0.32481925 3:0.27144841 4:3 5:3 6:2.2311034 7:-0.54105734 8:0.51692474 9:-0.12625106 10:0.22947133 11:0.75846237 12:0.05242616 
3.515705558659822 1:0.22743731 2:0.33334256 3:0.57997533 4:2.0565586 5:1.280814 6:1.7124349 7:-0.57707372 8:-0.061412409 9:-0.37210464 10:-0.26025758 11:-0.39029918 12:-0.32983486 
18.8856888790263 1:0.60024073 2:0.31207292 3:0.19415381 4:1.8268777 5:1.7354397 6:3 7:0.33078064 8:-0.79910571 9:-0.29149098 10:0.078829162 11:-0.53183299 12:0.35425451 
7.285387326272376 1:0.30288096 2:0.31878099 3:0.23537193 4:2.4328848 5:1.7375505 6:2.0561201 7:-0.49257494 8:-0.032335201 9:-0.060499763 10:-0.029845054 11:-0.14739233 12:-0.0021898406 
14.30539657100329 1:0.29097566 2:0.33390799 3:0.22402793 4:2.3306685 5:1.9451342 6:2.2088226 7:-0.4247271 8:-0.069641519 9:0.029378024 10:-0.047029312 11:-0.062253675 12:0.1191003 
58.25113631575682 1:0.02658204 2:0.47273761 3:0.70895419 4:3 5:1.5657691 6:2.1930578 7:0.58967639 8:0.067413439 9:0.52996181 10:0.7948382 11:-0.18340871 12:0.36150979 
7.300302225806263 1:0.31931129 2:0.31608123 3:0.18478715 4:1.5945149 5:2.5603748 6:3 7:-0.7007398 8:0.019736607 9:0.2026431 10:-0.55311243 11:0.29005573 12:0.60132155 
2.586663662756847 1:0.34914028 2:0.32332021 3:0.25745839 4:2.1844616 5:1.9044628 6:2.5767005 7:-0.65239098 8:-0.50675817 9:-0.62835168 10:-0.23396471 11:-0.30114769 12:-0.025825588 
1.16143858425671 1:0.33819707 2:0.31622964 3:0.32569253 4:3 5:1.4908118 6:3 7:-0.41683959 8:-0.55427593 9:0.37195169 10:0.2915802 11:-0.53173204 12:0.68597584 
2.283599966968089 1:0.60860644 2:0.46257044 3:0.2959942 4:1.6184936 5:1.1490111 6:1.9734007 7:0.052296146 8:-0.42692969 9:-0.66951915 10:-0.16460514 11:-0.63895928 12:-0.34805923 
4.262649295916182 1:0.66486891 2:0.3248537 3:-0.23697594 4:1.4389119 5:1.8586826 6:1.9971397 7:-0.49247806 8:-0.1139227 9:-0.7346469 10:-0.5267831 11:-0.12762003 12:-0.3687536 
6.490586988538698 1:0.59293724 2:0.17997382 3:0.24864016 4:1.5976149 5:1.9910877 6:2.972845 7:-0.19555098 8:-0.56319997 9:-0.14238297 10:-0.29896805 11:-0.28605615 12:0.41523099 
24.91297611080742 1:0.29390261 2:0.27144841 3:0.32481925 4:3 5:2.2311034 6:3 7:-0.54105734 8:-0.12625106 9:0.51692474 10:0.22947133 11:0.05242616 12:0.75846237 
0.04474652846471462 1:0.34005041 2:0.34076229 3:0.3504294 4:1.0025443 5:1.0013944 6:0.99654678 7:-0.99723445 8:-0.9979018 9:-0.99354198 10:-0.99734508 11:-0.99825369 12:-0.9984976 
3.442919530349913 1:0.57997533 2:0.33334256 3:0.22743731 4:1.7124349 5:1.280814 6:2.0565586 7:-0.37210464 8:-0.061412409 9:-0.57707372 10:-0.32983486 11:-0.39029918 12:-0.26025758 
18.90097127947242 1:0.19415381 2:0.31207292 3:0.60024073 4:3 5:1.7354397 6:1.8268777 7:-0.29149098 8:-0.79910571 9:0.33078064 10:0.35425451 11:-0.53183299 12:0.078829162 
6.978647189197477 1:0.23537193 2:0.31878099 3:0.30288096 4:2.0561201 5:1.7375505 6:2.4328848 7:-0.060499763 8:-0.032335201 9:-0.49257494 10:-0.0021898406 11:-0.14739233 12:-0.029845054 
14.7700961746692 1:0.22402793 2:0.33390799 3:0.29097566 4:2.2088226 5:1.9451342 6:2.3306685 7:0.029378024 8:-0.069641519 9:-0.4247271 10:0.1191003 11:-0.062253675 12:-0.047029312 
58.2832329852061 1:0.70895419 2:0.47273761 3:0.02658204 4:2.1930578 5:1.5657691 6:3 7:0.52996181 8:0.067413439 9:0.58967639 10:0.36150979 11:-0.18340871 12:0.7948382 
7.311692378378917 1:0.18478715 2:0.31608123 3:0.31931129 4:3 5:2.5603748 6:1.5945149 7:0.2026431 8:0.019736607 9:-0.7007398 10:0.60132155 11:0.29005573 12:-0.55311243 
2.423608466652952 1:0.25745839 2:0.32332021 3:0.34914028 4:2.5767005 5:1.9044628 6:2.1844616 7:-0.62835168 8:-0.50675817 9:-0.65239098 10:-0.025825588 11:-0.30114769 12:-0.23396471 
1.164980645617332 1:0.32569253 2:0.31622964 3:0.33819707 4:3 5:1.4908118 6:3 7:0.37195169 8:-0.55427593 9:-0.41683959 10:0.68597584 11:-0.53173204 12:0.2915802 
2.240185218917424 1:0.2959942 2:0.46257044 3:0.60860644 4:1.9734007 5:1.1490111 6:1.6184936 7:-0.66951915 8:-0.42692969 9:0.052296146 10:-0.34805923 11:-0.63895928 12:-0.16460514 
4.296122737173749 1:-0.23697594 2:0.3248537 3:0.66486891 4:1.9971397 5:1.8586826 6:1.4389119 7:-0.7346469 8:-0.1139227 9:-0.49247806 10:-0.3687536 11:-0.12762003 12:-0.5267831 
6.522127173257172 1:0.24864016 2:0.17997382 3:0.59293724 4:2.972845 5:1.9910877 6:1.5976149 7:-0.14238297 8:-0.56319997 9:-0.19555098 10:0.41523099 11:-0.28605615 12:-0.29896805 
24.89496979838465 1:0.32481925 2:0.27144841 3:0.29390261 4:3 5:2.2311034 6:3 7:0.51692474 8:-0.12625106 9:-0.54105734 10:0.75846237 11:0.05242616 12:0.22947133 
0.1516422449571244 1:0.34005041 2:0.3504294 3:0.34076229 4:1.0025443 5:0.99654678 6:1.0013944 7:-0.99723445 8:-0.99354198 9:-0.9979018 10:-0.99734508 11:-0.9984976 12:-0.99825369 
3.51142273273399 1:0.57997533 2:0.22743731 3:0.33334256 4:1.7124349 5:2.0565586 6:1.280814 7:-0.37210464 8:-0.57707372 9:-0.061412409 10:-0.32983486 11:-0.26025758 12:-0.39029918 
18.8977791107834 1:0.19415381 2:0.60024073 3:0.31207292 4:3 5:1.8268777 6:1.7354397 7:-0.29149098 8:0.33078064 9:-0.79910571 10:0.35425451 11:0.078829162 12:-0.53183299 
7.113039225152142 1:0.23537193 2:0.30288096 3:0.31878099 4:2.0561201 5:2.4328848 6:1.7375505 7:-0.060499763 8:-0.49257494 9:-0.032335201 10:-0.0021898406 11:-0.029845054 12:-0.14739233 
